442615262,NP_001259265.1, CG5921, isoform E [Drosophila melanogaster],6.49464e-22
386763881,NP_727061.2, CG5921, isoform D [Drosophila melanogaster],7.17626e-22
386763879,NP_572290.2, CG5921, isoform C [Drosophila melanogaster],9.68458e-22
442632176,NP_001261810.1, dyschronic, isoform G [Drosophila melanogaster],4.64101e-14
221331146,NP_001137946.1, dyschronic, isoform F [Drosophila melanogaster],5.72082e-14
961078947,XP_014767796.1, PREDICTED: harmonin-like, partial [Octopus bimaculoides],6.53953e-20
961133530,XP_014786854.1, PREDICTED: rap guanine nucleotide exchange factor 2-like isoform X8 [Octopus bimaculoides],2.4965e-14
961133511,XP_014786849.1, PREDICTED: rap guanine nucleotide exchange factor 2-like isoform X3 [Octopus bimaculoides],2.72528e-14
961133508,XP_014786848.1, PREDICTED: rap guanine nucleotide exchange factor 2-like isoform X2 [Octopus bimaculoides],2.82339e-14
961133505,XP_014786847.1, PREDICTED: rap guanine nucleotide exchange factor 2-like isoform X1 [Octopus bimaculoides],2.84812e-14
1133456164,XP_003385034.3, PREDICTED: titin homolog isoform X1 [Amphimedon queenslandica],6.88883e-40
340376105,XP_003386574.1, PREDICTED: whirlin-like [Amphimedon queenslandica],3.9643e-38
1133456166,XP_019849791.1, PREDICTED: golgin subfamily A member 6-like protein 22 isoform X2 [Amphimedon queenslandica],1.1104e-18
761902112,XP_011407680.1, PREDICTED: disks large homolog 2-like isoform X2 [Amphimedon queenslandica],2.50764e-15
1133450075,XP_019857331.1, PREDICTED: disks large homolog 4-like isoform X1 [Amphimedon queenslandica],4.24954e-15
919052405,XP_013408160.1, PREDICTED: uncharacterized protein LOC106172110 isoform X4 [Lingula anatina],2.75995e-94
919052410,XP_013408162.1, PREDICTED: whirlin-like isoform X6 [Lingula anatina],3.64692e-94
919052407,XP_013408161.1, PREDICTED: whirlin-like isoform X5 [Lingula anatina],4.27651e-94
919052402,XP_013408159.1, PREDICTED: whirlin-like isoform X3 [Lingula anatina],1.29566e-92
919052397,XP_013408157.1, PREDICTED: whirlin-like isoform X1 [Lingula anatina],1.63009e-92
