780146010,XP_011681349.1, PREDICTED: harmonin-like, partial [Strongylocentrotus purpuratus],1.2573e-34
780174505,XP_011661135.1, PREDICTED: whirlin-like, partial [Strongylocentrotus purpuratus],7.018e-29
390360531,XP_787871.2, PREDICTED: uncharacterized protein LOC582840 [Strongylocentrotus purpuratus],5.35954e-24
71984092,NP_001024431.1, Drosophila Discs LarGe homolog [Caenorhabditis elegans],7.68087e-13
392900929,NP_001255581.1, MAGI (Membrane Associated Guanylate kinase Inverted) homolog [Caenorhabditis elegans],2.20703e-11
392900925,NP_001255579.1, MAGI (Membrane Associated Guanylate kinase Inverted) homolog [Caenorhabditis elegans],2.72625e-11
392900927,NP_001255580.1, MAGI (Membrane Associated Guanylate kinase Inverted) homolog [Caenorhabditis elegans],3.24285e-11
392900921,NP_001255577.1, MAGI (Membrane Associated Guanylate kinase Inverted) homolog [Caenorhabditis elegans],4.13665e-11
442632182,NP_001261813.1, dyschronic, isoform J [Drosophila melanogaster],1.56322e-56
221331146,NP_001137946.1, dyschronic, isoform F [Drosophila melanogaster],3.08178e-56
221331148,NP_001137947.1, dyschronic, isoform E [Drosophila melanogaster],3.97532e-55
442632176,NP_001261810.1, dyschronic, isoform G [Drosophila melanogaster],5.92897e-55
221331142,NP_648668.3, dyschronic, isoform C [Drosophila melanogaster],9.49734e-55
961078947,XP_014767796.1, PREDICTED: harmonin-like, partial [Octopus bimaculoides],3.05563e-24
961108926,XP_014778177.1, PREDICTED: whirlin-like [Octopus bimaculoides] >gi,2.7967e-17
961125861,XP_014784184.1, PREDICTED: disks large homolog 4-like [Octopus bimaculoides],6.92612e-14
961133511,XP_014786849.1, PREDICTED: rap guanine nucleotide exchange factor 2-like isoform X3 [Octopus bimaculoides],8.65308e-14
961133508,XP_014786848.1, PREDICTED: rap guanine nucleotide exchange factor 2-like isoform X2 [Octopus bimaculoides],8.96457e-14
1133456164,XP_003385034.3, PREDICTED: titin homolog isoform X1 [Amphimedon queenslandica],4.45008e-74
340376105,XP_003386574.1, PREDICTED: whirlin-like [Amphimedon queenslandica],2.21856e-66
1133456166,XP_019849791.1, PREDICTED: golgin subfamily A member 6-like protein 22 isoform X2 [Amphimedon queenslandica],1.40112e-44
1133458426,XP_019850603.1, PREDICTED: harmonin-like [Amphimedon queenslandica],1.50918e-28
761905820,XP_011402656.1, PREDICTED: whirlin-like [Amphimedon queenslandica],7.87535e-21
919077915,XP_013420098.1, PREDICTED: uncharacterized protein LOC106180619 [Lingula anatina],4.54117e-141
919057726,XP_013410720.1, PREDICTED: uncharacterized protein LOC106173927 [Lingula anatina],8.12567e-61
919052407,XP_013408161.1, PREDICTED: whirlin-like isoform X5 [Lingula anatina],2.55746e-54
919052402,XP_013408159.1, PREDICTED: whirlin-like isoform X3 [Lingula anatina],2.70297e-54
919052405,XP_013408160.1, PREDICTED: uncharacterized protein LOC106172110 isoform X4 [Lingula anatina],2.85397e-54
